卫视,#genre#
CCTV1,http://150.138.8.143/00/SNM/CHANNEL00000311/index.m3u8
CCTV2,http://150.138.8.143/00/SNM/CHANNEL00000317/index.m3u8
CCTV3,http://150.138.8.143/00/SNM/CHANNEL00000003/index.m3u8
CCTV4,http://150.138.8.143/00/SNM/CHANNEL00000320/index.m3u8
CCTV5,http://150.138.8.143/00/SNM/CHANNEL30000005/index.m3u8
CCTV5+,http://150.138.8.143/00/SNM/CHANNEL00000316/index.m3u8
CCTV6,http://150.138.8.143/00/SNM/CHANNEL00000006/index.m3u8
CCTV7,http://150.138.8.143/00/SNM/CHANNEL00000318/index.m3u8
CCTV8,http://150.138.8.143/00/SNM/CHANNEL00000008/index.m3u8
